continent,location,total_deaths,date,total_deaths_per_million,stringency_index,population_density,median_age,gdp_per_capita,aged_65_older,life_expectancy,human_development_index,total_cases,stringency_index,Entity,Code,"Life expectancy at birth, total (years)","Total population (Gapminder, HYDE & UN)",log_life,log_death,log_life_curr
North America,Aruba,34.0,2020-10-20,318.453,,584.8,41.2,35973.781,13.085,76.29,,4334.0,,Aruba,ABW,67.43018181818182,50809.52380952381,4.2258139819560805,3.5553480614894135,4.34756458111878
Asia,Afghanistan,1497.0,2020-10-20,38.455,,54.422,18.6,1803.987,2.5810000000000004,64.83,0.498,40287.0,,Afghanistan,AFG,34.49045454545455,7713938.568627451,3.5692637742815028,7.311886164077165,4.187075661479786
Africa,Angola,247.0,2020-10-20,7.515,,23.89,16.8,5819.495,2.405,61.15,0.581,7622.0,,Angola,AGO,35.078272727272726,4534917.666666667,3.585690820635836,5.5134287461649825,4.12955081795672
North America,Anguilla,,2020-10-20,,,,,,,81.88,,3.0,,Anguilla,AIA,,6047.619047619048,,,4.4173937785111725
Europe,Albania,454.0,2020-10-20,157.759,,104.87100000000001,38.0,11803.431,13.187999999999999,78.57,0.785,17350.0,,Albania,ALB,65.31809090909091,1315618.0392156863,4.194462724361611,6.12029741895095,4.3766371373894435
Europe,Andorra,62.0,2020-10-20,802.433,,163.755,,,,83.73,0.858,3623.0,,Andorra,AND,,9005.019607843138,,4.143134726391533,4.439469730210373
Asia,United Arab Emirates,466.0,2020-10-20,47.11600000000001,,112.44200000000001,34.0,67293.483,1.1440000000000001,77.97,0.863,116517.0,,United Arab Emirates,ARE,57.220363636363636,84305.54901960785,4.064235184199099,6.1463292576688975,4.36906803350949
South America,Argentina,26716.0,2020-10-20,591.117,82.87,16.177,31.9,18933.907,11.198,76.67,0.825,1002649.0,82.87,Argentina,ARG,65.59318181818182,15979933.823529411,4.19860219720328,10.19305534589812,4.352469082431556
Asia,Armenia,1091.0,2020-10-20,368.17900000000003,,102.931,35.7,8787.58,11.232000000000001,75.09,0.755,65460.0,,Armenia,ARM,68.121,1470921.6470588236,4.235858591983738,6.9957661563048505,4.331916850188431
North America,Antigua and Barbuda,3.0,2020-10-20,30.635,,231.845,32.1,21490.943,6.933,77.02,0.78,119.0,,Antigua and Barbuda,ATG,64.09054545454546,43678.39215686275,4.175779307554492,1.3862943611198906,4.35696520407851
Oceania,Australia,905.0,2020-10-20,35.49,,3.202,37.9,44648.71,15.504000000000001,83.44,0.9390000000000001,27399.0,,Australia,AUS,70.90643015521066,8169867.156862745,4.2753656926504675,6.80903930604298,4.43604122298012
Europe,Austria,919.0,2020-10-20,102.039,,106.749,44.4,45436.685999999994,19.202,81.54,0.9079999999999999,66611.0,,Austria,AUT,69.66629711751666,6891111.470588235,4.257968756521125,6.824373670043086,4.413283024324436
Asia,Azerbaijan,630.0,2020-10-20,62.135,,119.309,32.4,15847.419,6.018,73.0,0.757,45295.0,,Azerbaijan,AZE,62.10372727272727,3125118.9803921566,4.144779837101017,6.447305862541213,4.30406509320417
Africa,Burundi,1.0,2020-10-20,0.084,,423.06199999999995,17.5,702.225,2.562,61.58,0.41700000000000004,549.0,,Burundi,BDI,42.712090909090904,2369340.470588235,3.777624743674633,0.6931471805599453,4.136445738240736
Africa,Benin,41.0,2020-10-20,3.3819999999999997,,99.11,18.8,2064.236,3.2439999999999998,61.77,0.515,2496.0,,Benin,BEN,39.65490909090909,2172051.68627451,3.705119593546345,3.7376696182833684,4.13947725232944
North America,Bonaire Sint Eustatius and Saba,3.0,2020-10-20,114.412,,,,,,77.79,,150.0,,Bonaire Sint Eustatius and Saba,BES,,8428.57142857143,,1.3862943611198906,4.366786085257597
Africa,Burkina Faso,65.0,2020-10-20,3.11,,70.15100000000001,17.6,1703.102,2.4090000000000003,61.58,0.423,2387.0,,Burkina Faso,BFA,36.78999999999999,4258508.039215687,3.6320445173613973,4.189654742026425,4.136445738240736
Asia,Bangladesh,5681.0,2020-10-20,34.495,,1265.036,27.5,3523.9840000000004,5.098,72.59,0.608,390206.0,,Bangladesh,BGD,47.80536363636364,41148488.313725494,3.887840217400598,8.645058562414134,4.298509146938508
Europe,Bulgaria,1008.0,2020-10-20,145.06799999999998,,65.18,44.7,18563.307,20.801,75.05,0.813,30527.0,,Bulgaria,BGR,70.56439024390247,6937054.039215687,4.270597607288312,6.9167150203536085,4.331391018705302
Asia,Bahrain,302.0,2020-10-20,177.482,,1935.9070000000002,32.4,43290.705,2.372,77.29,0.846,78224.0,,Bahrain,BHR,58.081999999999994,125470.62745098039,4.07892630949372,5.713732805509369,4.360419880919823
North America,Bahamas,123.0,2020-10-20,312.78,,39.497,34.3,27717.847,8.996,73.92,0.807,5773.0,,Bahamas,BHS,64.46345454545454,84870.7843137255,4.181492041060564,4.820281565605037,4.316420877575887
Europe,Bosnia and Herzegovina,997.0,2020-10-20,303.888,,68.49600000000001,42.5,11713.895,16.569000000000003,77.4,0.768,34661.0,,Bosnia and Herzegovina,BIH,63.342363636363636,2693124.862745098,4.16421825779081,6.905753276311464,4.361823927356363
Europe,Belarus,933.0,2020-10-20,98.73700000000001,,46.858000000000004,40.3,17167.967,14.799000000000001,74.79,0.8079999999999999,88290.0,,Belarus,BLR,69.28175388026608,7346986.901960785,4.2525122186174436,6.839476438228843,4.327966357823938
North America,Belize,45.0,2020-10-20,113.17299999999999,,16.426,25.0,7824.361999999999,3.853,74.62,0.708,2833.0,,Belize,BLZ,62.80481818181818,69736.88235294117,4.15582870759044,3.828641396489095,4.325720798462787
North America,Bermuda,9.0,2020-10-20,144.525,,1308.82,,50669.315,,82.59,,185.0,,Bermuda,BMU,69.5939024390244,45000.0,4.256943773050089,2.302585092994046,4.4259238957110645
South America,Bolivia,8502.0,2020-10-20,728.346,,10.202,25.4,6885.829000000001,6.704,71.51,0.693,139890.0,,Bolivia,BOL,43.841818181818184,3156068.3333333335,3.8031411455937265,9.048174321385792,4.2837244833835015
South America,Brazil,154176.0,2020-10-20,725.331,,25.04,33.5,14103.452,8.552,75.88,0.759,5250727.0,,Brazil,BRA,56.757,52443895.52941176,4.056244554177519,11.945856572047324,4.342245764662037
North America,Barbados,7.0,2020-10-20,24.359,,664.4630000000001,39.8,16978.068,14.952,79.19,0.8,222.0,,Barbados,BRB,63.36954545454545,198776.70588235295,4.164640624590866,2.0794415416798357,4.384398818818937
Asia,Brunei,3.0,2020-10-20,6.857,,81.347,32.4,71809.25099999999,4.591,75.86,0.853,147.0,,Brunei,BRN,64.8490909090909,53946.666666666664,4.187365622613218,1.3862943611198906,4.3419855851366975
Asia,Bhutan,,2020-10-20,,,21.188000000000002,28.6,8708.597,4.885,71.78,0.612,330.0,,Bhutan,BTN,36.88636363636363,189453.70588235295,3.6345912488325327,,4.287441192184014
Africa,Botswana,21.0,2020-10-20,8.93,,4.044,25.8,15807.374,3.9410000000000003,69.59,0.7170000000000001,5609.0,,Botswana,BWA,52.50627272727272,356261.2156862745,3.979798894267783,3.091042453358316,4.256888491407381
Africa,Central African Republic,62.0,2020-10-20,12.837,,7.479,18.3,661.24,3.655,53.28,0.36700000000000005,4856.0,,Central African Republic,CAF,38.93545454545455,1171539.7647058824,3.687264514436905,4.143134726391533,3.9941558349666684
North America,Canada,9778.0,2020-10-20,259.074,,4.037,41.4,44017.59099999999,16.984,82.43,0.9259999999999999,201437.0,,Canada,CAN,71.87665188470068,13729913.490196079,4.288768311785291,9.187992508312275,4.424007956913983
Europe,Switzerland,1837.0,2020-10-20,212.257,,214.243,43.1,57410.166,18.436,83.78,0.9440000000000001,83159.0,,Switzerland,CHE,72.07425720620843,4649709.019607843,4.291476146131531,7.516433302915632,4.440059665924491
South America,Chile,13676.0,2020-10-20,715.414,,24.281999999999996,35.4,22767.037,11.087,80.18,0.843,493305.0,,Chile,CHL,59.61000000000001,6163481.019607843,4.104459895963194,9.523470868881551,4.396668911410751
Asia,China,4739.0,2020-10-20,3.293,,147.674,38.7,15308.712,10.640999999999998,76.91,0.752,91006.0,,China,CHN,50.34054545454546,574231304.7843137,3.938480799744668,8.463792414689122,4.355554314342767
Africa,Cote d'Ivoire,121.0,2020-10-20,4.587,,76.399,18.7,3601.006,2.9330000000000003,57.78,0.49200000000000005,20324.0,,Cote d'Ivoire,CIV,40.17736363636364,2885440.843137255,3.7178886790636887,4.804021044733257,4.073801660990771
Africa,Cameroon,424.0,2020-10-20,15.972000000000001,,50.885,18.8,3364.926,3.165,59.29,0.556,21506.0,,Cameroon,CMR,43.773909090909086,4009685.7647058824,3.8016255834044927,6.052089168924417,4.099166252501314
Africa,Democratic Republic of Congo,302.0,2020-10-20,3.372,,35.879,17.0,808.133,3.02,60.68,0.457,11051.0,,Democratic Republic of Congo,COD,42.36809090909091,12853638.509803921,3.7697239381809577,5.713732805509369,4.1219597292550745
Africa,Congo,92.0,2020-10-20,16.672,,15.405,19.0,4881.406,3.4019999999999997,64.57,0.606,5156.0,,Congo,COG,51.26645454545455,862034.1568627451,3.956354760798404,4.532599493153256,4.183118274275528
South America,Colombia,29102.0,2020-10-20,571.941,65.74,44.223,32.2,13254.948999999999,7.646,77.29,0.747,965883.0,65.74,Colombia,COL,58.99272727272727,11910195.862745099,4.0942233427541055,10.278596540629394,4.360419880919823
Africa,Comoros,7.0,2020-10-20,8.05,,437.352,20.4,1413.89,2.963,64.32,0.503,502.0,,Comoros,COM,43.486999999999995,161910.80392156861,3.7951970116610414,2.0794415416798357,4.179298268102264
Africa,Cape Verde,87.0,2020-10-20,156.47799999999998,,135.58,25.7,6222.554,4.46,72.98,0.654,7800.0,,Cape Verde,CPV,50.97909090909092,179230.41176470587,3.950841539816291,4.477336814478207,4.303794786404308
North America,Costa Rica,1204.0,2020-10-20,236.351,58.33,96.079,33.6,15524.995,9.468,80.28,0.794,97075.0,58.33,Costa Rica,CRI,63.69627272727273,936459.0196078431,4.1697035913044935,7.094234845924755,4.397899983830172
North America,Cuba,127.0,2020-10-20,11.213,,110.40799999999999,43.1,,14.738,78.8,0.777,6258.0,,Cuba,CUB,66.90263636363638,5489849.411764706,4.218074860963125,4.852030263919617,4.379523504455763
North America,Curacao,1.0,2020-10-20,6.093999999999999,,362.644,41.7,,16.367,78.88,,751.0,,Curacao,CUW,,125047.61904761905,,0.6931471805599453,4.380525508547614
North America,Cayman Islands,1.0,2020-10-20,15.216,,256.496,,49903.029,,83.92,,235.0,,Cayman Islands,CYM,,7523.809523809524,,0.6931471805599453,4.441709636835055
Europe,Cyprus,25.0,2020-10-20,28.541999999999998,,127.65700000000001,37.3,32415.132,13.415999999999999,80.98,0.8690000000000001,2687.0,,Cyprus,CYP,71.15736363636364,453460.2156862745,4.278849340114162,3.258096538021482,4.406475315076191
Europe,Czech Republic,1513.0,2020-10-20,141.283,48.15,137.17600000000002,43.3,32605.906000000003,19.027,79.38,0.888,181962.0,48.15,Czech Republic,CZE,70.07931263858094,8866051.705882354,4.263796332989004,7.322510433997394,4.386765389021055
Europe,Germany,9836.0,2020-10-20,117.397,,237.016,46.6,45229.245,21.453000000000003,81.33,0.9359999999999999,373167.0,,Germany,DEU,70.07597117516632,70206538.19607843,4.2637493215332825,9.193906065512758,4.410735561310335
Africa,Djibouti,61.0,2020-10-20,61.74100000000001,,41.285,25.4,2705.406,4.213,67.11,0.47600000000000003,5469.0,,Djibouti,DJI,46.35527272727272,71298.80392156863,3.8576781698690135,4.127134385045092,4.221124045253227
North America,Dominica,,2020-10-20,,,98.56700000000001,,9673.367,,75.0,0.715,33.0,,Dominica,DMA,,50040.19607843137,,,4.330733340286331
Europe,Denmark,686.0,2020-10-20,118.435,37.96,136.52,42.3,46682.515,19.677,80.9,0.929,35844.0,37.96,Denmark,DNK,72.65847006651884,4068523.7647058824,4.29943914059376,6.532334292222349,4.405498990859024
North America,Dominican Republic,2203.0,2020-10-20,203.081,,222.873,27.6,14600.861,6.981,74.08,0.736,121667.0,,Dominican Republic,DOM,55.23945454545455,2257075.6666666665,4.0296185487614675,7.698029170272805,4.3185542117183084
Africa,Algeria,1865.0,2020-10-20,42.53,,17.348,29.1,13913.839,6.211,76.88,0.754,54616.0,,Algeria,DZA,48.327636363636366,8941042.843137255,3.8984844993123,7.531552381407289,4.3551691805039985
South America,Ecuador,12395.0,2020-10-20,702.543,,66.939,28.1,10581.936000000002,7.104,77.01,0.752,153423.0,,Ecuador,ECU,55.697272727272725,3298535.8235294116,4.037726109528762,9.42512911890764,4.356837023600222
Africa,Egypt,6130.0,2020-10-20,59.902,,97.999,25.3,10550.206,5.159,71.99,0.696,105547.0,,Egypt,EGY,50.36581818181817,20737074.45098039,3.938972935322017,8.721113147762688,4.2903224454635405
Africa,Eritrea,,2020-10-20,,,44.303999999999995,19.3,1510.4589999999998,3.6069999999999998,66.32,0.44,452.0,,Eritrea,ERI,41.037000000000006,974225.2156862745,3.7385501828535173,,4.209457369322605
Africa,Western Sahara,1.0,2020-10-20,1.6740000000000002,,,28.4,,,70.26,,766.0,,Western Sahara,ESH,,38095.23809523809,,0.6931471805599453,4.26633516017769
Europe,Estonia,68.0,2020-10-20,51.261,,31.033,42.7,29481.252,19.452,78.74,0.871,4085.0,,Estonia,EST,69.28339024390245,1067267.6274509805,4.252535501254781,4.23410650459726,4.378771341953209
Africa,Ethiopia,1365.0,2020-10-20,11.873,,104.95700000000001,19.8,1729.9270000000001,3.5260000000000002,66.6,0.46299999999999997,89860.0,,Ethiopia,ETH,41.02100000000001,17919221.74509804,3.7381694933250196,7.2196420401307355,4.213607983048918
Europe,Finland,351.0,2020-10-20,63.349,,18.136,42.8,40585.721,21.228,81.91,0.92,13555.0,,Finland,FIN,69.26328159645236,3892700.6078431373,4.25224935221512,5.863631175598097,4.417755682128127
Oceania,Fiji,2.0,2020-10-20,2.231,,49.562,28.6,8702.975,6.224,67.44,0.741,32.0,,Fiji,FJI,57.914727272727276,284316.17647058825,4.0760910979893055,1.0986122886681098,4.225957449023992
South America,Falkland Islands,,2020-10-20,,,,,,,81.44,,13.0,,Falkland Islands,FLK,,2000.0,,,4.412070756022258
Europe,France,33623.0,2020-10-20,515.109,,122.57799999999999,42.0,38605.671,19.718,82.66,0.9009999999999999,910277.0,,France,FRA,70.80354767184036,42977566.5882353,4.273933885304835,10.422995376684952,4.426760966014053
Europe,Faeroe Islands,,2020-10-20,,,35.308,,,,80.67,,485.0,,Faeroe Islands,FRO,,34857.142857142855,,,4.402686737370185
Africa,Gabon,54.0,2020-10-20,24.261999999999997,,7.859,23.1,16562.413,4.45,66.47,0.7020000000000001,8884.0,,Gabon,GAB,42.69399999999999,456890.45098039217,3.777210792903901,4.007333185232471,4.211683054639334
Europe,United Kingdom,43726.0,2020-10-20,644.109,,272.89799999999997,40.8,39753.244,18.517,81.32,0.922,741212.0,,United Kingdom,GBR,71.46585365853659,49349921.88235294,4.283115466892633,10.685721039263841,4.410614091525794
Asia,Georgia,143.0,2020-10-20,35.847,,65.032,38.7,9745.079,14.864,73.77,0.78,18663.0,,Georgia,GEO,65.63381818181819,3470835.5098039214,4.199212229177228,4.969813299576001,4.314416735011824
Africa,Ghana,310.0,2020-10-20,9.977,,126.719,21.1,4227.63,3.385,64.07,0.5920000000000001,47372.0,,Ghana,GHA,47.727,4839008.156862745,3.8862332912418425,5.739792912179234,4.175463613506893
Europe,Gibraltar,,2020-10-20,,,3457.1,,,,79.93,,577.0,,Gibraltar,GIB,,24428.571428571428,,,4.393584583507611
Africa,Guinea,70.0,2020-10-20,5.33,,51.755,19.0,1998.9260000000002,3.135,61.6,0.45899999999999996,11518.0,,Guinea,GIN,35.7490909090909,3041326.588235294,3.6041134881852823,4.2626798770413155,4.136765278106052
Africa,Gambia,118.0,2020-10-20,48.828,,207.56599999999997,17.5,1561.767,2.339,62.05,0.46,3655.0,,Gambia,GMB,34.43336363636364,295359.96078431373,3.567653851891947,4.77912349311153,4.143928062410929
Africa,Guinea-Bissau,41.0,2020-10-20,20.833000000000002,,66.191,19.4,1548.675,3.002,58.32,0.455,2389.0,,Guinea-Bissau,GNB,39.62745454545455,536898.5294117647,3.704444058405132,3.7376696182833684,4.082946517269732
Africa,Equatorial Guinea,83.0,2020-10-20,59.16,,45.193999999999996,22.4,22604.873,2.846,58.74,0.591,5070.0,,Equatorial Guinea,GNQ,38.24145454545454,202957.74509803922,3.66973370193714,4.430816798843313,4.090001812787964
Europe,Greece,520.0,2020-10-20,49.888999999999996,,83.479,45.3,24574.382,20.396,82.24,0.87,25802.0,,Greece,GRC,69.5948514412417,7333659.098039215,4.2569572160785345,6.255750041753367,4.421728001525434
North America,Grenada,,2020-10-20,,,317.132,29.4,13593.877,7.303999999999999,72.4,0.772,27.0,,Grenada,GRD,62.04645454545453,77174.82352941176,4.143871828402459,,4.29592393562047
North America,Greenland,,2020-10-20,,,0.13699999999999998,,,,71.7,,16.0,,Greenland,GRL,,32380.95238095238,,,4.286341384539473
North America,Guatemala,3541.0,2020-10-20,197.649,,157.834,22.9,7423.808000000001,4.694,74.3,0.65,101599.0,,Guatemala,GTM,49.508272727272725,3030846.254901961,3.922137139246514,8.17244681834278,4.321480134805848
Oceania,Guam,66.0,2020-10-20,391.035,,304.128,31.4,,9.551,80.07,,3756.0,,Guam,GUM,63.391272727272735,69047.61904761905,4.164978107269841,4.204692619390966,4.395312978999615
South America,Guyana,111.0,2020-10-20,141.121,,3.952,26.3,7435.047,5.305,69.91,0.654,3765.0,,Guyana,GUY,61.102090909090904,445618.1568627451,4.12877965840628,4.718498871295094,4.261411467315905
North America,Honduras,2576.0,2020-10-20,260.08099999999996,,82.805,24.9,4541.795,4.652,75.27,0.617,89381.0,,Honduras,HND,49.47981818181818,1498893.7843137255,3.9215736164399853,7.854381210652365,4.3342796761761475
Europe,Croatia,374.0,2020-10-20,91.102,,73.726,44.0,22669.797000000002,19.724,78.49,0.831,25973.0,,Croatia,HRV,66.471733924612,3701590.862745098,4.211708753503009,5.926926025970411,4.375631227585021
North America,Haiti,231.0,2020-10-20,20.259,,398.44800000000004,24.3,1653.1729999999998,4.8,64.0,0.498,8976.0,,Haiti,HTI,44.83390909090909,3137492.117647059,3.825024190343086,5.44673737166631,4.174387269895637
Europe,Hungary,1211.0,2020-10-20,125.35799999999999,,108.04299999999999,43.4,26777.561,18.577,76.88,0.838,48757.0,,Hungary,HUN,69.00640798226165,9285799.843137255,4.248586780463328,7.10002716662926,4.3551691805039985
Asia,Indonesia,12617.0,2020-10-20,46.128,,145.725,29.3,11188.743999999999,5.319,71.72,0.6940000000000001,365240.0,,Indonesia,IDN,51.64227272727273,70495165.7254902,3.9635194609952484,9.442879644930755,4.286616449869223
Europe,Isle of Man,24.0,2020-10-20,282.247,,147.872,,,,81.4,,348.0,,Isle of Man,IMN,,51476.19047619047,,3.2188758248682006,4.411585436915426
Asia,India,115197.0,2020-10-20,83.476,,450.41900000000004,28.2,6426.674,5.989,69.66,0.64,7597063.0,,India,IND,44.395,368343762.8235294,3.8154019668237207,11.654407665982111,4.257879641930999
Europe,Ireland,1852.0,2020-10-20,375.066,,69.874,38.7,67335.293,13.927999999999999,82.3,0.938,50993.0,,Ireland,IRL,70.48212860310421,2906315.294117647,4.2694474688504185,7.52456122628536,4.422448549172797
Asia,Iran,30712.0,2020-10-20,365.65,,49.831,32.4,19082.62,5.44,76.68,0.7979999999999999,534631.0,,Iran,IRN,47.795818181818184,17486887.0,3.887644616191718,10.332441296713197,4.35259782398307
Asia,Iraq,10317.0,2020-10-20,256.498,,88.125,20.0,15663.986,3.1860000000000004,70.6,0.685,430678.0,,Iraq,IRQ,53.541727272727265,5540883.9215686275,3.9989660467496138,9.241645221804594,4.2710950739666
Europe,Iceland,11.0,2020-10-20,32.234,,3.404,37.3,46482.958,14.431,82.99,0.935,4101.0,,Iceland,ISL,73.62742793791577,147676.70588235295,4.31250810636496,2.4849066497880004,4.430697744137536
Asia,Israel,2263.0,2020-10-20,261.45099999999996,,402.606,30.6,33132.32,11.732999999999999,82.97,0.903,304876.0,,Israel,ISR,71.59351916376309,1285142.843137255,4.284875650129389,7.724888439323074,4.430459592195472
Europe,Italy,36616.0,2020-10-20,605.605,,205.859,47.9,35220.084,23.021,83.51,0.88,423578.0,,Italy,ITA,70.25443458980045,45397326.50980392,4.266257057068789,10.508267892425925,4.436869870556391
North America,Jamaica,173.0,2020-10-20,58.423,,266.879,31.4,8193.571,9.684,74.47,0.732,8321.0,,Jamaica,JAM,66.61090909090909,1322062.2156862745,4.213769347113492,5.159055299214529,4.323735226296777
Asia,Jordan,380.0,2020-10-20,37.243,,109.285,23.2,8337.49,3.81,74.53,0.735,38937.0,,Jordan,JOR,56.480636363636364,647149.7647058824,4.051448132194015,5.942799375126701,4.324529928325356
Asia,Japan,1676.0,2020-10-20,13.251,,347.778,48.2,39002.223,27.049,84.63,0.909,93480.0,,Japan,JPN,70.20243902439026,78833591.21568628,4.265527073791746,7.424761761823209,4.450035689038101
Asia,Kazakhstan,2155.0,2020-10-20,114.77,,6.681,30.6,24055.588,6.9910000000000005,73.6,0.8,145603.0,,Kazakhstan,KAZ,60.39866075388029,7489369.137254902,4.117388023089162,7.6760099320288875,4.312140507209715
Africa,Kenya,839.0,2020-10-20,15.603,,87.324,20.0,2993.028,2.6860000000000004,66.7,0.59,45076.0,,Kenya,KEN,49.35427272727273,5622712.725490196,3.919083476085923,6.733401891837359,4.215086179918229
Asia,Kyrgyzstan,1113.0,2020-10-20,170.59599999999998,,32.333,26.3,3393.474,4.489,71.45,0.672,52910.0,,Kyrgyzstan,KGZ,58.26407317073169,1816336.8823529412,4.082003273680277,7.01571242048723,4.282896668766692
Asia,Cambodia,,2020-10-20,,,90.67200000000001,25.6,3645.07,4.412,69.82,0.5820000000000001,285.0,,Cambodia,KHM,41.917181818181824,4610417.666666667,3.759272254334144,,4.2601414466837575
